2025-02-16 17:52:34.424222: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-02-16 17:52:34.425153: I external/local_xla/xla/tsl/cuda/cudart_stub.cc:32] Could not find cuda drivers on your machine, GPU will not be used.
2025-02-16 17:52:34.428717: I external/local_xla/xla/tsl/cuda/cudart_stub.cc:32] Could not find cuda drivers on your machine, GPU will not be used.
2025-02-16 17:52:34.439511: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:477] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1739728354.457917    6027 cuda_dnn.cc:8310] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1739728354.463365    6027 cuda_blas.cc:1418] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-02-16 17:52:34.481714: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2025-02-16 17:53:26.266087: E external/local_xla/xla/stream_executor/cuda/cuda_driver.cc:152] failed call to cuInit: INTERNAL: CUDA error: Failed call to cuInit: UNKNOWN ERROR (303)
/home/gerencia/.local/lib/python3.10/site-packages/keras/src/layers/core/embedding.py:90: UserWarning: Argument `input_length` is deprecated. Just remove it.
  warnings.warn(
Total dataset size: 2665797 samples
Duplicate samples in train/test split: 6257
Epoch 1/5
[1m   1/2666[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m3:50:26[0m 5s/step - accuracy: 0.1250 - loss: 0.7615
[1m1369/2666[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m38s[0m 29ms/step - accuracy: 1.0000 - loss: 7.1033e-06
[1m1371/2666[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m38s[0m 29ms/step - accuracy: 1.0000 - loss: 7.1050e-06
[1m1373/2666[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m38s[0m 29ms/step - accuracy: 1.0000 - loss: 7.1066e-06
[1m1375/2666[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m38s[0m 29ms/step - accuracy: 1.0000 - loss: 7.1082e-06
[1m1377/2666[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m37s[0m 29ms/step - accuracy: 1.0000 - loss: 7.1098e-06
[1m1379/2666[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m37s[0m 29ms/step - accuracy: 1.0000 - loss: 7.1114e-06
[1m1381/2666[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m37s[0m 29ms/step - accuracy: 1.0000 - loss: 7.1130e-06
[1m1383/2666[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m37s[0m 29ms/step - accuracy: 1.0000 - loss: 7.1146e-06
[1m1385/2666[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m37s[0m 29ms/step - accuracy: 1.0000 - loss: 7.1162e-06
[1m1387/2666[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m37s[0m 29ms/step - accuracy: 1.0000 - loss: 7.1178e-06
[1m1389/2666[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m37s[0m 29ms/step - accuracy: 1.0000 - loss: 7.1193e-06
[1m1391/2666[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m37s[0m 29ms/step - accuracy: 1.0000 - loss: 7.1209e-06
[1m1393/2666[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m37s[0m 29ms/step - accuracy: 1.0000 - loss: 7.1224e-06
[1m1395/2666[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m37s[0m 29ms/step - accuracy: 1.0000 - loss: 7.1239e-06
[1m1397/2666[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m37s[0m 29ms/step - accuracy: 1.0000 - loss: 7.1254e-06
[1m1399/2666[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m37s[0m 29ms/step - accuracy: 1.0000 - loss: 7.1269e-06
[1m1401/2666[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m37s[0m 29ms/step - accuracy: 1.0000 - loss: 7.1283e-06
[1m1403/2666[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m37s[0m 29ms/step - accuracy: 1.0000 - loss: 7.1298e-06
[1m1405/2666[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m37s[0m 29ms/step - accuracy: 1.0000 - loss: 7.1312e-06
[1m1407/2666[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m37s[0m 29ms/step - accuracy: 1.0000 - loss: 7.1326e-06
[1m1409/2666[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m37s[0m 29ms/step - accuracy: 1.0000 - loss: 7.1340e-06
[1m1411/2666[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m36s[0m 29ms/step - accuracy: 1.0000 - loss: 7.1354e-06
[1m1413/2666[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m36s[0m 29ms/step - accuracy: 1.0000 - loss: 7.1368e-06
[1m1415/2666[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m36s[0m 29ms/step - accuracy: 1.0000 - loss: 7.1382e-06
[1m1417/2666[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m36s[0m 29ms/step - accuracy: 1.0000 - loss: 7.1395e-06
[1m1419/2666[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m36s[0m 29ms/step - accuracy: 1.0000 - loss: 7.1408e-06
[1m1421/2666[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m36s[0m 29ms/step - accuracy: 1.0000 - loss: 7.1421e-06
[1m1423/2666[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m36s[0m 29ms/step - accuracy: 1.0000 - loss: 7.1434e-06
[1m1425/2666[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m36s[0m 29ms/step - accuracy: 1.0000 - loss: 7.1446e-06
[1m1427/2666[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m36s[0m 29ms/step - accuracy: 1.0000 - loss: 7.1459e-06
